,pt_BR
TUTORIAL_HINT_4,"Para pausar o jogo, sair da fase ou acessar
outras configurações, aperte o botão de Pause no topo ou pressione [P]"
TUTORIAL_HINT_5,"Conforme você recolhe o lixo, o mundo
ao seu redor vai ficando mais limpo!"
TUTORIAL_HINT_0_MOBILE,"Para andar, pressione as setas"
TUTORIAL_HINT_1_MOBILE,"Para pular, pressione a seta para cima 
Para fazer o ataque de giro, aperte Z"
TUTORIAL_HINT_2_MOBILE,"Tome cuidado com inimigos! pule neles 
ou use o ataque de giro para derrotá-los. 
Garibot tem 5 Vidas por fase."
TUTORIAL_HINT_3_MOBILE,"Para passar de fase colete resíduos,
leve-os até a Estação de Reciclagem
e construa algo novo!"
TUTORIAL_HINT_4_MOBILE,"Para pausar o jogo, sair da fase ou acessar
outras configurações, aperte o botão de Pause no topo da tela"
TUTORIAL_HINT_5_MOBILE,"Conforme você recolhe o lixo, o mundo
ao seu redor vai ficando mais limpo!"
,
QUIZ_QUESTION,"Qual resíduo abaixo
é eletroeletrônico?"
QUIZ_CONTROL,Escolha com as setas e confirme com espaço
,
BONUS_LEVEL_TITLE,Fase Bônus!
DOG_INSTRUCTIONS,"Ajude o Garidog a reciclar, escolhendo a lixeira certa para o lixo certo!"
DOG_CONTROL,"Use as setas para andar, espaço para pular, X para mudar de lixeira"
DOG_PAPER,Papel
DOG_PLASTIC,Plástico
DOG_GLASS,Vidro
DOG_METAL,Metal
DOG_ORGANIC,Orgânico
,
BLASTER,Engenhoca
BLASTER_POWER,Elétrica
BLASTER_BUBBLE,Bolha
BLASTER_AIR,de Ar
BLASTER_MAGNET,Magnética
,
BLASTER_POWER_HINT,
BLASTER_BUBBLE_HINT,
BLASTER_AIR_HINT,
BLASTER_MAGNET_HINT,
,
GALLERY_INSTRUCTIONS,"AU AU AU! OI GARIBOT! EU SOU GARIDOG, SEU CACHORRINHO!§SE PRECISAR PAUSAR O JOGO, SAIR PARA O MAPA DAS FASES OU MEXER NAS OPÇÕES DO JOGO É SÓ APERTAR [P] NO TECLADO OU CLICAR NO BOTÃO DE PAUSE ALI EM CIMA DA TELA!§E MAIS UMA COISINHA...§VOCÊ SABIA QUE PODE CONHECER MAIS INFORMAÇÕES SOBRE OS RESÍDUOS APERTANDO [G] NO TECLADO OU CLICANDO NO BOTÃO DE PAUSE ALI EM CIMA, NO BOTÃO \'GALERIA\'?§APERTE AGORA E CLIQUE NOS RESÍDUOS PARA APRENDER SOBRE ELES! AU AU!"
GALLERY_INSTRUCTIONS_MOBILE,"AU AU AU! OI GARIBOT! EU SOU GARIDOG, SEU CACHORRINHO!§SE PRECISAR PAUSAR O JOGO, SAIR PARA O MAPA DAS FASES OU MEXER NAS OPÇÕES DO JOGO É SÓ CLICAR NO BOTÃO DE PAUSE ALI EM CIMA DA TELA!§E MAIS UMA COISINHA...§VOCÊ SABIA QUE PODE CONHECER MAIS INFORMAÇÕES SOBRE OS RESÍDUOS CLICANDO NO BOTÃO DE PAUSE ALI EM CIMA, E DEPOIS NO BOTÃO \'GALERIA\'?§APERTE AGORA E CLIQUE NOS RESÍDUOS PARA APRENDER SOBRE ELES! AU AU!"
GALLERY_LABEL,"Aperte G ou abra o menu pelo botão de Pause acima e clique nos resíduos na Galeria!"
GALLERY_LABEL_MOBILE,"Abra o menu pelo botão de Pause acima e clique nos resíduos na Galeria!"
